wandb: Currently logged in as: lukasskellijs (lgwlab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run iywqbz4q
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in runs/analysis-trace-bs2/wandb/run-20260410_125905-iywqbz4q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing r
Starting training for 10000 iterations...
Iteration 1000/10000: Loss=-0.978507, MSE=-0.978514, Pen=0.000007, Best=-0.978507 (iter 1000)
Iteration 2000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 3000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 4000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 5000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 6000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 7000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 8000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 9000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 10000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Restoring best model from iteration 1278 (loss=-0.978575)
Saving model parameters...
Best model parameters (iteration 1278, loss=-0.978575) saved to runs/analysis-trace-bs2/parameters
Transformation 'identity' matrix saved to runs/analysis-trace-bs2/parameters/transformation_matrix.npy
Generating unitary transformation comparison...
Unitary comparison plot saved to runs/analysis-trace-bs2/plots/unitary_comparison.png
  Fidelity: 0.4956
  MSE: 1.365992
Actual unitary matrix saved to runs/analysis-trace-bs2/parameters/actual_unitary_matrix.npy
Run summary saved to runs/analysis-trace-bs2/summary.json
================================================================================
Training completed successfully!
Results saved to: runs/analysis-trace-bs2
================================================================================
  | 26/10000 [01:54<12:17:28,  4.44s/it]
Training:   9%|▉         | 887/10000 [40:44<5:39:09,  2.23s/it]
Training:   9%|▉         | 888/10000 [40:44<4:17:12,  1.69s/it]
Training:   9%|▉         | 889/10000 [40:47<4:39:27,  1.84s/it]
Training:   9%|▉         | 890/10000 [40:47<3:55:15,  1.55s/it]
Training:   9%|▉         | 891/10000 [40:48<3:28:17,  1.37s/it]
Training:   9%|▉         | 892/10000 [40:50<3:45:13,  1.48s/it]
Training:   9%|▉         | 893/10000 [40:52<4:27:01,  1.76s/it]
Training:   9%|▉         | 894/10000 [40:53<3:36:35,  1.43s/it]
Training:   9%|▉         | 895/10000 [40:56<4:50:18,  1.91s/it]
Training:   9%|▉         | 896/10000 [40:59<5:22:33,  2.13s/it]
Training:   9%|▉         | 897/10000 [41:00<4:35:43,  1.82s/it]
Training:   9%|▉         | 898/10000 [41:01<3:52:41,  1.53s/it]
Training:   9%|▉         | 899/10000 [41:03<4:12:08,  1.66s/it]
Training:   9%|▉         | 900/10000 [41:05<4:55:25,  1.95s/it]
Training:   9%|▉         | 901/10000 [41:09<5:59:41,  2.37s/it]
Training:   9%|▉         | 902/10000 [41:13<7:30:47,  2.97s/it]
Training:   9%|▉         | 903/10000 [41:16<7:44:27,  3.06s/it]
Training:   9%|▉         | 904/10000 [41:18<6:34:24,  2.60s/it]
Training:   9%|▉         | 905/10000 [41:18<4:55:52,  1.95s/it]
Training:   9%|▉         | 906/10000 [41:23<6:45:16,  2.67s/it]
Training:   9%|▉         | 907/10000 [41:23<5:03:27,  2.00s/it]
Training:   9%|▉         | 908/10000 [41:26<5:21:15,  2.12s/it]
Training:   9%|▉         | 909/10000 [41:28<5:53:57,  2.34s/it]
Training:   9%|▉         | 910/10000 [41:29<4:27:57,  1.77s/it]
Training:   9%|▉         | 911/10000 [41:30<4:14:31,  1.68s/it]
Training:   9%|▉         | 912/10000 [41:32<3:57:50,  1.57s/it]
Training:   9%|▉         | 913/10000 [41:35<5:36:30,  2.22s/it]
Training:   9%|▉         | 914/10000 [41:36<4:15:23,  1.69s/it]
Training:   9%|▉         | 915/10000 [41:36<3:28:59,  1.38s/it]
Training:   9%|▉         | 916/10000 [41:37<3:06:09,  1.23s/it]
Training:   9%|▉         | 917/10000 [41:38<2:40:10,  1.06s/it]
Training:   9%|▉         | 918/10000 [41:39<2:32:11,  1.01s/it]
Training:   9%|▉         | 919/10000 [41:40<2:46:42,  1.10s/it]
Training:   9%|▉         | 920/10000 [41:43<3:47:11,  1.50s/it]
Training:   9%|▉         | 921/10000 [41:44<3:49:23,  1.52s/it]
Training:   9%|▉         | 922/10000 [41:49<6:00:10,  2.38s/it]
Training:   9%|▉         | 923/10000 [41:49<4:52:31,  1.93s/it]
Training:   9%|▉         | 924/10000 [41:53<6:28:03,  2.57s/it]
Training:   9%|▉         | 925/10000 [41:58<7:51:16,  3.12s/it]
Training:   9%|▉         | 926/10000 [41:59<5:59:56,  2.38s/it]
Training:   9%|▉         | 927/10000 [42:01<6:12:23,  2.46s/it]
Training:   9%|▉         | 928/10000 [42:04<6:40:23,  2.65s/it]
Training:   9%|▉         | 929/10000 [42:08<7:40:27,  3.05s/it]
Training:   9%|▉         | 930/10000 [42:10<6:42:23,  2.66s/it]
Training:   9%|▉         | 931/10000 [42:14<7:35:22,  3.01s/it]
Training:   9%|▉         | 932/10000 [42:15<6:00:02,  2.38s/it]
Training:   9%|▉         | 933/10000 [42:16<4:51:55,  1.93s/it]
Training:   9%|▉         | 934/10000 [42:16<3:54:26,  1.55s/it]
Training:   9%|▉         | 935/10000 [42:19<4:53:29,  1.94s/it]
Training:   9%|▉         | 936/10000 [42:20<3:55:18,  1.56s/it]
Training:   9%|▉         | 937/10000 [42:24<6:03:44,  2.41s/it]
Training:   9%|▉         | 938/10000 [42:25<4:44:20,  1.88s/it]
Training:   9%|▉         | 939/10000 [42:28<5:48:48,  2.31s/it]
Training:   9%|▉         | 940/10000 [42:29<4:23:57,  1.75s/it]
Training:   9%|▉         | 941/10000 [42:29<3:24:31,  1.35s/it]
Training:   9%|▉         | 942/10000 [42:30<3:14:22,  1.29s/it]
Training:   9%|▉         | 943/10000 [42:31<2:47:05,  1.11s/it]
Training:   9%|▉         | 944/10000 [42:34<3:59:49,  1.59s/it]
Training:   9%|▉         | 945/10000 [42:36<4:36:28,  1.83s/it]
Training:   9%|▉         | 946/10000 [42:37<3:53:09,  1.55s/it]
Training:   9%|▉         | 947/10000 [42:38<3:52:11,  1.54s/it]
Training:   9%|▉         | 948/10000 [42:40<4:11:29,  1.67s/it]
Training:   9%|▉         | 949/10000 [42:42<4:25:03,  1.76s/it]
Training:  10%|▉         | 950/10000 [42:47<6:23:26,  2.54s/it]
Training:  10%|▉         | 951/10000 [42:50<6:36:33,  2.63s/it]
Training:  10%|▉         | 952/10000 [42:51<5:36:53,  2.23s/it]
Training:  10%|▉         | 953/10000 [42:53<5:34:50,  2.22s/it]
Training:  10%|▉         | 954/10000 [42:55<5:07:11,  2.04s/it]
Training:  10%|▉         | 955/10000 [42:59<6:52:30,  2.74s/it]
Training:  10%|▉         | 956/10000 [42:59<5:08:42,  2.05s/it]
Training:  10%|▉         | 957/10000 [43:01<4:25:32,  1.76s/it]
Training:  10%|▉         | 958/10000 [43:01<3:25:33,  1.36s/it]
Training:  10%|▉         | 959/10000 [43:03<4:12:31,  1.68s/it]
Training:  10%|▉         | 960/10000 [43:05<4:15:50,  1.70s/it]
Training:  10%|▉         | 961/10000 [43:06<3:38:25,  1.45s/it]
Training:  10%|▉         | 962/10000 [43:07<3:02:27,  1.21s/it]
Training:  10%|▉         | 963/10000 [43:09<4:05:51,  1.63s/it]
Training:  10%|▉         | 964/10000 [43:10<3:11:48,  1.27s/it]
Training:  10%|▉         | 965/10000 [43:12<3:42:53,  1.48s/it]
Training:  10%|▉         | 966/10000 [43:13<3:45:23,  1.50s/it]
Training:  10%|▉         | 967/10000 [43:15<4:00:37,  1.60s/it]
Training:  10%|▉         | 968/10000 [43:17<4:07:20,  1.64s/it]
Training:  10%|▉         | 969/10000 [43:17<3:12:48,  1.28s/it]
Training:  10%|▉         | 970/10000 [43:20<4:32:34,  1.81s/it]
Training:  10%|▉         | 971/10000 [43:23<5:09:17,  2.06s/it]
Training:  10%|▉         | 972/10000 [43:27<6:23:53,  2.55s/it]
Training:  10%|▉         | 973/10000 [43:28<5:37:51,  2.25s/it]
Training:  10%|▉         | 974/10000 [43:31<6:04:32,  2.42s/it]
Training:  10%|▉         | 975/10000 [43:31<4:34:49,  1.83s/it]
Training:  10%|▉         | 976/10000 [43:36<6:32:57,  2.61s/it]
Training:  10%|▉         | 977/10000 [43:38<6:23:27,  2.55s/it]
Training:  10%|▉         | 978/10000 [43:41<6:26:37,  2.57s/it]
Training:  10%|▉         | 979/10000 [43:42<5:39:37,  2.26s/it]
Training:  10%|▉         | 980/10000 [43:43<4:27:35,  1.78s/it]
Training:  10%|▉         | 981/10000 [43:45<4:16:08,  1.70s/it]
Training:  10%|▉         | 982/10000 [43:46<4:08:13,  1.65s/it]
Training:  10%|▉         | 983/10000 [43:49<5:01:35,  2.01s/it]
Training:  10%|▉         | 984/10000 [43:52<5:58:43,  2.39s/it]
Training:  10%|▉         | 985/10000 [43:54<5:10:00,  2.06s/it]
Training:  10%|▉         | 986/10000 [43:57<6:18:08,  2.52s/it]
Training:  10%|▉         | 987/10000 [43:58<4:54:14,  1.96s/it]
Training:  10%|▉         | 988/10000 [43:59<4:24:41,  1.76s/it]
Training:  10%|▉         | 989/10000 [44:03<6:22:01,  2.54s/it]
Training:  10%|▉         | 990/10000 [44:06<6:05:44,  2.44s/it]
Training:  10%|▉         | 991/10000 [44:09<6:53:14,  2.75s/it]
Training:  10%|▉         | 992/10000 [44:10<5:08:51,  2.06s/it]
Training:  10%|▉         | 993/10000 [44:12<5:14:28,  2.09s/it]
Training:  10%|▉         | 994/10000 [44:14<5:08:49,  2.06s/it]
Training:  10%|▉         | 995/10000 [44:18<6:56:39,  2.78s/it]
Training:  10%|▉         | 996/10000 [44:20<6:00:17,  2.40s/it]
Training:  10%|▉         | 997/10000 [44:23<6:24:09,  2.56s/it]
Training:  10%|▉         | 998/10000 [44:23<4:48:36,  1.92s/it]
Training:  10%|▉         | 999/10000 [44:25<5:00:44,  2.00s/it]
Training:  10%|█         | 1000/10000 [44:28<5:29:24,  2.20s/it]
Training:  10%|█         | 1001/10000 [44:32<7:09:10,  2.86s/it]
Training:  10%|█         | 1002/10000 [44:36<7:49:19,  3.13s/it]
Training:  10%|█         | 1003/10000 [44:39<7:32:11,  3.02s/it]
Training:  10%|█         | 1004/10000 [44:40<6:05:51,  2.44s/it]
Training:  10%|█         | 1005/10000 [44:41<5:25:44,  2.17s/it]
Training:  10%|█         | 1006/10000 [44:43<5:16:50,  2.11s/it]
Training:  10%|█         | 1007/10000 [44:44<4:11:57,  1.68s/it]
Training:  10%|█         | 1008/10000 [44:48<6:13:23,  2.49s/it]
Training:  10%|█         | 1009/10000 [44:53<7:39:19,  3.07s/it]
Training:  10%|█         | 1010/10000 [44:56<7:20:03,  2.94s/it]
Training:  10%|█         | 1011/10000 [44:56<5:47:58,  2.32s/it]
Training:  10%|█         | 1012/10000 [45:00<6:36:25,  2.65s/it]
Training:  10%|█         | 1013/10000 [45:00<4:57:10,  1.98s/it]
Training:  10%|█         | 1014/10000 [45:02<4:36:42,  1.85s/it]
Training:  10%|█         | 1015/10000 [45:03<4:13:06,  1.69s/it]
Training:  10%|█         | 1016/10000 [45:08<6:15:04,  2.50s/it]
Training:  10%|█         | 1017/10000 [45:10<6:11:27,  2.48s/it]
Training:  10%|█         | 1018/10000 [45:10<4:39:34,  1.87s/it]
Training:  10%|█         | 1019/10000 [45:12<4:15:05,  1.70s/it]
Training:  10%|█         | 1020/10000 [45:16<6:16:56,  2.52s/it]
Training:  10%|█         | 1021/10000 [45:17<5:03:12,  2.03s/it]
Training:  10%|█         | 1022/10000 [45:19<4:51:29,  1.95s/it]
Training:  10%|█         | 1023/10000 [45:19<3:53:29,  1.56s/it]
Training:  10%|█         | 1024/10000 [45:21<3:56:12,  1.58s/it]
Training:  10%|█         | 1025/10000 [45:22<3:14:53,  1.30s/it]
Training:  10%|█         | 1026/10000 [45:22<2:36:17,  1.04s/it]
Training:  10%|█         | 1027/10000 [45:23<2:40:18,  1.07s/it]
Training:  10%|█         | 1028/10000 [45:25<3:30:34,  1.41s/it]
Training:  10%|█         | 1029/10000 [45:27<3:35:47,  1.44s/it]
Training:  10%|█         | 1030/10000 [45:28<3:19:52,  1.34s/it]
Training:  10%|█         | 1031/10000 [45:32<5:35:30,  2.24s/it]
Training:  10%|█         | 1032/10000 [45:34<5:13:17,  2.10s/it]
Training:  10%|█         | 1033/10000 [45:35<3:58:48,  1.60s/it]
Training:  10%|█         | 1034/10000 [45:35<3:17:23,  1.32s/it]
Training:  10%|█         | 1035/10000 [45:37<3:26:37,  1.38s/it]
Training:  10%|█         | 1036/10000 [45:37<2:53:57,  1.16s/it]
Training:  10%|█         | 1037/10000 [45:38<2:30:51,  1.01s/it]
Training:  10%|█         | 1038/10000 [45:39<2:04:58,  1.20it/s]
Training:  10%|█         | 1039/10000 [45:39<1:46:57,  1.40it/s]
Training:  10%|█         | 1040/10000 [45:40<1:44:01,  1.44it/s]
Training:  10%|█         | 1041/10000 [45:42<2:44:22,  1.10s/it]
Training:  10%|█         | 1042/10000 [45:42<2:14:43,  1.11it/s]
Training:  10%|█         | 1043/10000 [45:43<2:13:14,  1.12it/s]
Training:  10%|█         | 1044/10000 [45:44<2:22:17,  1.05it/s]
Training:  10%|█         | 1045/10000 [45:45<2:28:51,  1.00it/s]
Training:  10%|█         | 1046/10000 [45:47<3:02:14,  1.22s/it]
Training:  10%|█         | 1047/10000 [45:51<5:22:40,  2.16s/it]
Training:  10%|█         | 1048/10000 [45:52<4:15:16,  1.71s/it]
Training:  10%|█         | 1049/10000 [45:54<4:16:37,  1.72s/it]
Training:  10%|█         | 1050/10000 [45:55<4:07:47,  1.66s/it]
Training:  11%|█         | 1051/10000 [45:57<3:51:51,  1.55s/it]
Training:  11%|█         | 1052/10000 [45:57<3:21:21,  1.35s/it]
Training:  11%|█         | 1053/10000 [46:00<3:58:29,  1.60s/it]
Training:  11%|█         | 1054/10000 [46:01<3:45:37,  1.51s/it]
Training:  11%|█         | 1055/10000 [46:04<4:38:36,  1.87s/it]
Training:  11%|█         | 1056/10000 [46:05<4:13:46,  1.70s/it]
Training:  11%|█         | 1057/10000 [46:06<3:26:56,  1.39s/it]
Training:  11%|█         | 1058/10000 [46:08<4:21:59,  1.76s/it]
Training:  11%|█         | 1059/10000 [46:13<6:19:10,  2.54s/it]
Training:  11%|█         | 1060/10000 [46:16<7:11:47,  2.90s/it]
Training:  11%|█         | 1061/10000 [46:20<7:47:46,  3.14s/it]
Training:  11%|█         | 1062/10000 [46:22<7:14:43,  2.92s/it]
Training:  11%|█         | 1063/10000 [46:23<5:27:28,  2.20s/it]
Training:  11%|█         | 1064/10000 [46:23<4:08:37,  1.67s/it]
Training:  11%|█         | 1065/10000 [46:28<6:08:58,  2.48s/it]
Training:  11%|█         | 1066/10000 [46:29<4:57:19,  2.00s/it]
Training:  11%|█         | 1067/10000 [46:33<6:43:34,  2.71s/it]
Training:  11%|█         | 1068/10000 [46:36<6:49:04,  2.75s/it]
Training:  11%|█         | 1069/10000 [46:39<7:22:07,  2.97s/it]
Training:  11%|█         | 1070/10000 [46:41<6:27:21,  2.60s/it]
Training:  11%|█         | 1071/10000 [46:42<5:29:40,  2.22s/it]
Training:  11%|█         | 1072/10000 [46:43<4:10:12,  1.68s/it]
Training:  11%|█         | 1073/10000 [46:45<4:46:27,  1.93s/it]
Training:  11%|█         | 1074/10000 [46:47<4:18:54,  1.74s/it]
Training:  11%|█         | 1075/10000 [46:51<6:16:02,  2.53s/it]
Training:  11%|█         | 1076/10000 [46:55<7:37:51,  3.08s/it]
Training:  11%|█         | 1077/10000 [47:00<8:35:18,  3.47s/it]
Training:  11%|█         | 1078/10000 [47:00<6:20:14,  2.56s/it]
Training:  11%|█         | 1079/10000 [47:02<6:03:15,  2.44s/it]
Training:  11%|█         | 1080/10000 [47:06<7:13:09,  2.91s/it]
Training:  11%|█         | 1081/10000 [47:10<7:48:32,  3.15s/it]
Training:  11%|█         | 1082/10000 [47:13<7:54:11,  3.19s/it]
Training:  11%|█         | 1083/10000 [47:15<6:43:15,  2.71s/it]
Training:  11%|█         | 1084/10000 [47:19<7:49:04,  3.16s/it]
Training:  11%|█         | 1085/10000 [47:20<6:17:46,  2.54s/it]
Training:  11%|█         | 1086/10000 [47:24<7:01:34,  2.84s/it]
Training:  11%|█         | 1087/10000 [47:27<7:15:59,  2.94s/it]
Training:  11%|█         | 1088/10000 [47:29<6:23:40,  2.58s/it]
Training:  11%|█         | 1089/10000 [47:30<5:47:17,  2.34s/it]
Training:  11%|█         | 1090/10000 [47:31<4:32:22,  1.83s/it]
Training:  11%|█         | 1091/10000 [47:32<3:40:16,  1.48s/it]
Training:  11%|█         | 1092/10000 [47:33<3:13:05,  1.30s/it]
Training:  11%|█         | 1093/10000 [47:33<2:44:26,  1.11s/it]
Training:  11%|█         | 1094/10000 [47:34<2:34:28,  1.04s/it]
Training:  11%|█         | 1095/10000 [47:37<3:45:31,  1.52s/it]
Training:  11%|█         | 1096/10000 [47:40<4:54:55,  1.99s/it]
Training:  11%|█         | 1097/10000 [47:43<5:33:41,  2.25s/it]
Training:  11%|█         | 1098/10000 [47:44<4:32:49,  1.84s/it]
Training:  11%|█         | 1099/10000 [47:48<6:30:38,  2.63s/it]
Training:  11%|█         | 1100/10000 [47:50<6:11:25,  2.50s/it]
Training:  11%|█         | 1101/10000 [47:54<6:47:13,  2.75s/it]
Training:  11%|█         | 1102/10000 [47:56<6:13:27,  2.52s/it]
Training:  11%|█         | 1103/10000 [47:56<4:50:37,  1.96s/it]
Training:  11%|█         | 1104/10000 [47:57<3:42:46,  1.50s/it]
Training:  11%|█         | 1105/10000 [48:00<4:53:24,  1.98s/it]
Training:  11%|█         | 1106/10000 [48:03<5:42:14,  2.31s/it]
Training:  11%|█         | 1107/10000 [48:04<4:28:43,  1.81s/it]
Training:  11%|█         | 1108/10000 [48:04<3:47:27,  1.53s/it]
Training:  11%|█         | 1109/10000 [48:05<2:58:39,  1.21s/it]
Training:  11%|█         | 1110/10000 [48:07<3:46:26,  1.53s/it]
Training:  11%|█         | 1111/10000 [48:08<3:07:53,  1.27s/it]
Training:  11%|█         | 1112/10000 [48:08<2:30:52,  1.02s/it]
Training:  11%|█         | 1113/10000 [48:10<3:03:39,  1.24s/it]
Training:  11%|█         | 1114/10000 [48:11<2:37:55,  1.07s/it]
Training:  11%|█         | 1115/10000 [48:13<3:18:20,  1.34s/it]
Training:  11%|█         | 1116/10000 [48:14<3:18:04,  1.34s/it]
Training:  11%|█         | 1117/10000 [48:15<2:48:06,  1.14s/it]
Training:  11%|█         | 1118/10000 [48:17<3:28:08,  1.41s/it]
Training:  11%|█         | 1119/10000 [48:17<2:45:15,  1.12s/it]
Training:  11%|█         | 1120/10000 [48:19<3:42:04,  1.50s/it]
Training:  11%|█         | 1121/10000 [48:20<2:54:48,  1.18s/it]
Training:  11%|█         | 1122/10000 [48:21<2:40:54,  1.09s/it]
Training:  11%|█         | 1123/10000 [48:25<4:46:46,  1.94s/it]
Training:  11%|█         | 1124/10000 [48:25<3:40:03,  1.49s/it]
Training:  11%|█▏        | 1125/10000 [48:30<5:51:19,  2.38s/it]
Training:  11%|█▏        | 1126/10000 [48:34<7:19:35,  2.97s/it]
Training:  11%|█▏        | 1127/10000 [48:36<6:54:12,  2.80s/it]
Training:  11%|█▏        | 1128/10000 [48:38<5:48:51,  2.36s/it]
Training:  11%|█▏        | 1129/10000 [48:42<7:18:10,  2.96s/it]
Training:  11%|█▏        | 1130/10000 [48:45<7:03:17,  2.86s/it]
Training:  11%|█▏        | 1131/10000 [48:46<6:04:04,  2.46s/it]
Training:  11%|█▏        | 1132/10000 [48:51<7:32:16,  3.06s/it]
Training:  11%|█▏        | 1133/10000 [48:51<5:35:49,  2.27s/it]
Training:  11%|█▏        | 1134/10000 [48:54<5:41:08,  2.31s/it]
Training:  11%|█▏        | 1135/10000 [48:55<5:06:25,  2.07s/it]
Training:  11%|█▏        | 1136/10000 [48:55<3:53:46,  1.58s/it]
Training:  11%|█▏        | 1137/10000 [48:56<3:22:13,  1.37s/it]
Training:  11%|█▏        | 1138/10000 [48:57<3:00:18,  1.22s/it]
Training:  11%|█▏        | 1139/10000 [48:58<2:25:32,  1.01it/s]
Training:  11%|█▏        | 1140/10000 [48:59<2:30:15,  1.02s/it]
Training:  11%|█▏        | 1141/10000 [49:03<4:58:26,  2.02s/it]
Training:  11%|█▏        | 1142/10000 [49:04<3:57:52,  1.61s/it]
Training:  11%|█▏        | 1143/10000 [49:06<4:42:02,  1.91s/it]
Training:  11%|█▏        | 1144/10000 [49:11<6:34:31,  2.67s/it]
Training:  11%|█▏        | 1145/10000 [49:13<6:13:04,  2.53s/it]
Training:  11%|█▏        | 1146/10000 [49:14<4:50:29,  1.97s/it]
Training:  11%|█▏        | 1147/10000 [49:18<6:17:27,  2.56s/it]
Training:  11%|█▏        | 1148/10000 [49:20<6:10:31,  2.51s/it]
Training:  11%|█▏        | 1149/10000 [49:23<6:34:22,  2.67s/it]
Training:  12%|█▏        | 1150/10000 [49:24<5:24:21,  2.20s/it]
Training:  12%|█▏        | 1151/10000 [49:27<6:01:56,  2.45s/it]
Training:  12%|█▏        | 1152/10000 [49:31<6:42:14,  2.73s/it]
Training:  12%|█▏        | 1153/10000 [49:35<7:54:45,  3.22s/it]
Training:  12%|█▏        | 1154/10000 [49:39<8:45:16,  3.56s/it]
Training:  12%|█▏        | 1155/10000 [49:43<8:42:25,  3.54s/it]
Training:  12%|█▏        | 1156/10000 [49:47<9:19:34,  3.80s/it]
Training:  12%|█▏        | 1157/10000 [49:50<8:27:55,  3.45s/it]
Training:  12%|█▏        | 1158/10000 [49:54<9:12:34,  3.75s/it]
Training:  12%|█▏        | 1159/10000 [49:56<8:03:16,  3.28s/it]
Training:  12%|█▏        | 1160/10000 [49:57<5:57:30,  2.43s/it]
Training:  12%|█▏        | 1161/10000 [49:57<4:29:25,  1.83s/it]
Training:  12%|█▏        | 1162/10000 [50:01<5:33:05,  2.26s/it]
Training:  12%|█▏        | 1163/10000 [50:01<4:31:42,  1.84s/it]
Training:  12%|█▏        | 1164/10000 [50:04<4:56:10,  2.01s/it]
Training:  12%|█▏        | 1165/10000 [50:06<5:03:45,  2.06s/it]
Training:  12%|█▏        | 1166/10000 [50:11<6:50:40,  2.79s/it]
Training:  12%|█▏        | 1167/10000 [50:13<6:18:58,  2.57s/it]
Training:  12%|█▏        | 1168/10000 [50:14<5:13:55,  2.13s/it]
Training:  12%|█▏        | 1169/10000 [50:15<4:38:23,  1.89s/it]
Training:  12%|█▏        | 1170/10000 [50:15<3:34:10,  1.46s/it]
Training:  12%|█▏        | 1171/10000 [50:18<4:36:08,  1.88s/it]
Training:  12%|█▏        | 1172/10000 [50:19<3:52:24,  1.58s/it]
Training:  12%|█▏        | 1173/10000 [50:22<4:48:49,  1.96s/it]
Training:  12%|█▏        | 1174/10000 [50:27<6:37:34,  2.70s/it]
Training:  12%|█▏        | 1175/10000 [50:28<5:56:09,  2.42s/it]
Training:  12%|█▏        | 1176/10000 [50:30<5:27:25,  2.23s/it]
Training:  12%|█▏        | 1177/10000 [50:31<4:27:54,  1.82s/it]
Training:  12%|█▏        | 1178/10000 [50:32<3:36:31,  1.47s/it]
Training:  12%|█▏        | 1179/10000 [50:35<5:11:17,  2.12s/it]
Training:  12%|█▏        | 1180/10000 [50:40<6:52:55,  2.81s/it]
Training:  12%|█▏        | 1181/10000 [50:43<7:14:33,  2.96s/it]
Training:  12%|█▏        | 1182/10000 [50:45<6:41:35,  2.73s/it]
Training:  12%|█▏        | 1183/10000 [50:47<5:49:10,  2.38s/it]
Training:  12%|█▏        | 1184/10000 [50:48<4:43:06,  1.93s/it]
Training:  12%|█▏        | 1185/10000 [50:48<3:37:48,  1.48s/it]
Training:  12%|█▏        | 1186/10000 [50:49<3:11:10,  1.30s/it]
Training:  12%|█▏        | 1187/10000 [50:53<5:08:22,  2.10s/it]
Training:  12%|█▏        | 1188/10000 [50:53<3:55:05,  1.60s/it]
Training:  12%|█▏        | 1189/10000 [50:55<4:15:42,  1.74s/it]
Training:  12%|█▏        | 1190/10000 [50:56<3:37:35,  1.48s/it]
Training:  12%|█▏        | 1191/10000 [50:58<3:50:05,  1.57s/it]
Training:  12%|█▏        | 1192/10000 [50:59<3:09:56,  1.29s/it]
Training:  12%|█▏        | 1193/10000 [51:01<4:09:08,  1.70s/it]
Training:  12%|█▏        | 1194/10000 [51:02<3:14:07,  1.32s/it]
Training:  12%|█▏        | 1195/10000 [51:03<3:33:02,  1.45s/it]
Training:  12%|█▏        | 1196/10000 [51:08<5:42:49,  2.34s/it]
Training:  12%|█▏        | 1197/10000 [51:09<4:40:46,  1.91s/it]
Training:  12%|█▏        | 1198/10000 [51:10<4:15:21,  1.74s/it]
Training:  12%|█▏        | 1199/10000 [51:11<3:18:03,  1.35s/it]
Training:  12%|█▏        | 1200/10000 [51:12<3:16:10,  1.34s/it]
Training:  12%|█▏        | 1201/10000 [51:13<3:24:53,  1.40s/it]
Training:  12%|█▏        | 1202/10000 [51:14<2:52:05,  1.17s/it]
Training:  12%|█▏        | 1203/10000 [51:19<5:15:56,  2.15s/it]
Training:  12%|█▏        | 1204/10000 [51:23<6:53:01,  2.82s/it]
Training:  12%|█▏        | 1205/10000 [51:23<5:08:19,  2.10s/it]
Training:  12%|█▏        | 1206/10000 [51:26<5:11:42,  2.13s/it]
Training:  12%|█▏        | 1207/10000 [51:28<5:43:04,  2.34s/it]
Training:  12%|█▏        | 1208/10000 [51:30<5:07:22,  2.10s/it]
Training:  12%|█▏        | 1209/10000 [51:32<4:51:57,  1.99s/it]
Training:  12%|█▏        | 1210/10000 [51:36<6:39:57,  2.73s/it]
Training:  12%|█▏        | 1211/10000 [51:38<6:25:25,  2.63s/it]
Training:  12%|█▏        | 1212/10000 [51:39<4:48:59,  1.97s/it]
Training:  12%|█▏        | 1213/10000 [51:42<5:27:31,  2.24s/it]
Training:  12%|█▏        | 1214/10000 [51:43<4:37:12,  1.89s/it]
Training:  12%|█▏        | 1215/10000 [51:44<3:43:03,  1.52s/it]
Training:  12%|█▏        | 1216/10000 [51:47<4:50:37,  1.99s/it]
Training:  12%|█▏        | 1217/10000 [51:47<3:52:03,  1.59s/it]
Training:  12%|█▏        | 1218/10000 [51:50<4:46:51,  1.96s/it]
Training:  12%|█▏        | 1219/10000 [51:51<4:08:33,  1.70s/it]
Training:  12%|█▏        | 1220/10000 [51:52<3:22:38,  1.38s/it]
Training:  12%|█▏        | 1221/10000 [51:55<4:54:41,  2.01s/it]
Training:  12%|█▏        | 1222/10000 [51:57<4:56:10,  2.02s/it]
Training:  12%|█▏        | 1223/10000 [51:58<3:46:28,  1.55s/it]
Training:  12%|█▏        | 1224/10000 [52:02<5:50:09,  2.39s/it]
Training:  12%|█▏        | 1225/10000 [52:06<6:47:48,  2.79s/it]
Training:  12%|█▏        | 1226/10000 [52:09<6:59:21,  2.87s/it]
Training:  12%|█▏        | 1227/10000 [52:10<5:41:30,  2.34s/it]
Training:  12%|█▏        | 1228/10000 [52:11<4:46:49,  1.96s/it]
Training:  12%|█▏        | 1229/10000 [52:12<4:18:19,  1.77s/it]
