wandb: Currently logged in as: lukasskellijs (lgwlab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ex3nolsq
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in runs/analysis-hg-phase-bs16/wandb/run-20260410_114324-ex3nolsq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run analysis-hg-phase-bs
Starting training for 1500 iterations...
Iteration 150/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 300/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 450/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 600/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 750/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 900/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 1050/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
ining:   0%|          | 6/1500 [00:38<2:39:13,  6.39s/it]
Training:   0%|          | 7/1500 [00:44<2:38:48,  6.38s/it]
Training:   1%|          | 8/1500 [00:51<2:38:32,  6.38s/it]
Training:   1%|          | 9/1500 [00:57<2:38:22,  6.37s/it]
Training:   1%|          | 10/1500 [01:03<2:38:48,  6.39s/it]
Training:   1%|          | 11/1500 [01:10<2:38:17,  6.38s/it]
Training:   1%|          | 12/1500 [01:16<2:38:13,  6.38s/it]
Training:   1%|          | 13/1500 [01:23<2:38:07,  6.38s/it]
Training:   1%|          | 14/1500 [01:29<2:38:49,  6.41s/it]
Training:   1%|          | 15/1500 [01:35<2:38:35,  6.41s/it]
Training:   1%|          | 16/1500 [01:42<2:37:58,  6.39s/it]
Training:   1%|          | 17/1500 [01:48<2:38:10,  6.40s/it]
Training:   1%|          | 18/1500 [01:55<2:37:56,  6.39s/it]
Training:   1%|▏         | 19/1500 [02:01<2:38:22,  6.42s/it]
Training:   1%|▏         | 20/1500 [02:07<2:38:02,  6.41s/it]
Training:  23%|██▎       | 342/1500 [36:09<2:03:21,  6.39s/it]
Training:  23%|██▎       | 343/1500 [36:15<2:03:21,  6.40s/it]
Training:  23%|██▎       | 344/1500 [36:22<2:02:56,  6.38s/it]
Training:  23%|██▎       | 345/1500 [36:28<2:02:44,  6.38s/it]
Training:  23%|██▎       | 346/1500 [36:34<2:02:26,  6.37s/it]
Training:  23%|██▎       | 347/1500 [36:41<2:02:42,  6.39s/it]
Training:  23%|██▎       | 348/1500 [36:47<2:02:25,  6.38s/it]
Training:  23%|██▎       | 349/1500 [36:53<2:01:57,  6.36s/it]
Training:  23%|██▎       | 350/1500 [37:00<2:01:53,  6.36s/it]
Training:  23%|██▎       | 351/1500 [37:06<2:01:51,  6.36s/it]
Training:  23%|██▎       | 352/1500 [37:13<2:02:15,  6.39s/it]
Training:  24%|██▎       | 353/1500 [37:19<2:01:47,  6.37s/it]
Training:  24%|██▎       | 354/1500 [37:25<2:01:27,  6.36s/it]
Training:  24%|██▎       | 355/1500 [37:32<2:01:09,  6.35s/it]
Training:  24%|██▎       | 356/1500 [37:38<2:01:26,  6.37s/it]
Training:  24%|██▍       | 357/1500 [37:44<2:01:07,  6.36s/it]
Training:  24%|██▍       | 358/1500 [37:51<2:00:56,  6.35s/it]
Training:  24%|██▍       | 359/1500 [37:57<2:00:38,  6.34s/it]
Training:  24%|██▍       | 360/1500 [38:03<2:00:33,  6.34s/it]
Training:  24%|██▍       | 361/1500 [38:10<2:01:10,  6.38s/it]
Training:  24%|██▍       | 362/1500 [38:16<2:01:18,  6.40s/it]
Training:  24%|██▍       | 363/1500 [38:23<2:00:56,  6.38s/it]
Training:  24%|██▍       | 364/1500 [38:29<2:00:36,  6.37s/it]
Training:  24%|██▍       | 365/1500 [38:35<2:00:38,  6.38s/it]
Training:  24%|██▍       | 366/1500 [38:42<2:00:55,  6.40s/it]
Training:  24%|██▍       | 367/1500 [38:48<2:00:33,  6.38s/it]
Training:  25%|██▍       | 368/1500 [38:54<2:00:26,  6.38s/it]
Training:  25%|██▍       | 369/1500 [39:01<2:00:11,  6.38s/it]
Training:  25%|██▍       | 370/1500 [39:07<2:00:09,  6.38s/it]
Training:  25%|██▍       | 371/1500 [39:14<2:00:24,  6.40s/it]
Training:  25%|██▍       | 372/1500 [39:20<2:00:05,  6.39s/it]
Training:  25%|██▍       | 373/1500 [39:26<2:00:05,  6.39s/it]
Training:  25%|██▍       | 374/1500 [39:33<1:59:57,  6.39s/it]
Training:  25%|██▌       | 375/1500 [39:39<2:00:01,  6.40s/it]
Training:  25%|██▌       | 376/1500 [39:46<1:59:48,  6.40s/it]
Training:  25%|██▌       | 377/1500 [39:52<1:59:41,  6.39s/it]
Training:  25%|██▌       | 378/1500 [39:58<1:59:08,  6.37s/it]
Training:  25%|██▌       | 379/1500 [40:05<1:58:47,  6.36s/it]
Training:  25%|██▌       | 380/1500 [40:11<1:58:54,  6.37s/it]
Training:  25%|██▌       | 381/1500 [40:17<1:58:42,  6.36s/it]
Training:  25%|██▌       | 382/1500 [40:24<1:58:23,  6.35s/it]
Training:  26%|██▌       | 383/1500 [40:30<1:58:24,  6.36s/it]
Training:  26%|██▌       | 384/1500 [40:36<1:58:03,  6.35s/it]
Training:  26%|██▌       | 385/1500 [40:43<1:58:15,  6.36s/it]
Training:  26%|██▌       | 386/1500 [40:49<1:58:14,  6.37s/it]
Training:  26%|██▌       | 387/1500 [40:56<1:57:59,  6.36s/it]
Training:  26%|██▌       | 388/1500 [41:02<1:57:46,  6.36s/it]
Training:  26%|██▌       | 389/1500 [41:08<1:57:31,  6.35s/it]
Training:  26%|██▌       | 390/1500 [41:15<1:57:50,  6.37s/it]
Training:  26%|██▌       | 391/1500 [41:21<1:57:51,  6.38s/it]
Training:  26%|██▌       | 392/1500 [41:27<1:57:51,  6.38s/it]
Training:  26%|██▌       | 393/1500 [41:34<1:57:43,  6.38s/it]
Training:  26%|██▋       | 394/1500 [41:40<1:57:56,  6.40s/it]
Training:  26%|██▋       | 395/1500 [41:47<1:57:37,  6.39s/it]
Training:  26%|██▋       | 396/1500 [41:53<1:57:29,  6.39s/it]
Training:  26%|██▋       | 397/1500 [41:59<1:57:21,  6.38s/it]
Training:  27%|██▋       | 398/1500 [42:06<1:57:04,  6.37s/it]
Training:  27%|██▋       | 399/1500 [42:12<1:57:16,  6.39s/it]
Training:  27%|██▋       | 400/1500 [42:19<1:56:56,  6.38s/it]
Training:  27%|██▋       | 401/1500 [42:25<1:56:42,  6.37s/it]
Training:  27%|██▋       | 402/1500 [42:31<1:56:26,  6.36s/it]
Training:  27%|██▋       | 403/1500 [42:38<1:56:21,  6.36s/it]
Training:  27%|██▋       | 404/1500 [42:44<1:56:25,  6.37s/it]
Training:  27%|██▋       | 405/1500 [42:50<1:56:09,  6.36s/it]
Training:  27%|██▋       | 406/1500 [42:57<1:55:58,  6.36s/it]
Training:  27%|██▋       | 407/1500 [43:03<1:55:47,  6.36s/it]
Training:  27%|██▋       | 408/1500 [43:09<1:55:52,  6.37s/it]
Training:  27%|██▋       | 409/1500 [43:16<1:56:01,  6.38s/it]
Training:  27%|██▋       | 410/1500 [43:22<1:55:58,  6.38s/it]
Training:  27%|██▋       | 411/1500 [43:29<1:55:51,  6.38s/it]
Training:  27%|██▋       | 412/1500 [43:35<1:55:47,  6.39s/it]
Training:  28%|██▊       | 413/1500 [43:41<1:55:51,  6.40s/it]
Training:  28%|██▊       | 414/1500 [43:48<1:55:29,  6.38s/it]
Training:  28%|██▊       | 415/1500 [43:54<1:55:08,  6.37s/it]
Training:  28%|██▊       | 416/1500 [44:00<1:54:49,  6.36s/it]
Training:  28%|██▊       | 417/1500 [44:07<1:54:30,  6.34s/it]
Training:  28%|██▊       | 418/1500 [44:13<1:54:52,  6.37s/it]
Training:  28%|██▊       | 419/1500 [44:20<1:54:50,  6.37s/it]
Training:  28%|██▊       | 420/1500 [44:26<1:54:23,  6.36s/it]
Training:  28%|██▊       | 421/1500 [44:32<1:54:22,  6.36s/it]
Training:  28%|██▊       | 422/1500 [44:39<1:54:09,  6.35s/it]
Training:  28%|██▊       | 423/1500 [44:45<1:54:29,  6.38s/it]
Training:  28%|██▊       | 424/1500 [44:51<1:54:24,  6.38s/it]
Training:  28%|██▊       | 425/1500 [44:58<1:54:21,  6.38s/it]
Training:  28%|██▊       | 426/1500 [45:04<1:54:18,  6.39s/it]
Training:  28%|██▊       | 427/1500 [45:11<1:54:01,  6.38s/it]
Training:  29%|██▊       | 428/1500 [45:17<1:54:13,  6.39s/it]
Training:  29%|██▊       | 429/1500 [45:23<1:53:52,  6.38s/it]
Training:  29%|██▊       | 430/1500 [45:30<1:53:34,  6.37s/it]
Training:  29%|██▊       | 431/1500 [45:36<1:53:26,  6.37s/it]
Training:  29%|██▉       | 432/1500 [45:42<1:53:55,  6.40s/it]
Training:  29%|██▉       | 433/1500 [45:49<1:53:43,  6.40s/it]
Training:  29%|██▉       | 434/1500 [45:55<1:53:13,  6.37s/it]
Training:  29%|██▉       | 435/1500 [46:02<1:52:50,  6.36s/it]
Training:  29%|██▉       | 436/1500 [46:08<1:52:31,  6.35s/it]
Training:  29%|██▉       | 437/1500 [46:14<1:52:41,  6.36s/it]
Training:  29%|██▉       | 438/1500 [46:21<1:52:35,  6.36s/it]
Training:  29%|██▉       | 439/1500 [46:27<1:52:31,  6.36s/it]
Training:  29%|██▉       | 440/1500 [46:33<1:52:23,  6.36s/it]
Training:  29%|██▉       | 441/1500 [46:40<1:52:08,  6.35s/it]
Training:  29%|██▉       | 442/1500 [46:46<1:52:30,  6.38s/it]
Training:  30%|██▉       | 443/1500 [46:52<1:52:24,  6.38s/it]
Training:  30%|██▉       | 444/1500 [46:59<1:52:06,  6.37s/it]
Training:  30%|██▉       | 445/1500 [47:05<1:51:51,  6.36s/it]
Training:  30%|██▉       | 446/1500 [47:12<1:51:37,  6.35s/it]
Training:  30%|██▉       | 447/1500 [47:18<1:51:47,  6.37s/it]
Training:  30%|██▉       | 448/1500 [47:24<1:51:25,  6.35s/it]
Training:  30%|██▉       | 449/1500 [47:31<1:51:20,  6.36s/it]
Training:  30%|███       | 450/1500 [47:37<1:51:17,  6.36s/it]
Training:  30%|███       | 451/1500 [47:43<1:51:44,  6.39s/it]
Training:  30%|███       | 452/1500 [47:50<1:51:29,  6.38s/it]
Training:  30%|███       | 453/1500 [47:56<1:51:17,  6.38s/it]
Training:  30%|███       | 454/1500 [48:03<1:51:04,  6.37s/it]
Training:  30%|███       | 455/1500 [48:09<1:50:51,  6.37s/it]
Training:  30%|███       | 456/1500 [48:15<1:51:09,  6.39s/it]
Training:  30%|███       | 457/1500 [48:22<1:50:57,  6.38s/it]
Training:  31%|███       | 458/1500 [48:28<1:50:45,  6.38s/it]
Training:  31%|███       | 459/1500 [48:34<1:50:39,  6.38s/it]
Training:  31%|███       | 460/1500 [48:41<1:50:23,  6.37s/it]
Training:  31%|███       | 461/1500 [48:47<1:50:40,  6.39s/it]
Training:  31%|███       | 462/1500 [48:54<1:50:46,  6.40s/it]
Training:  31%|███       | 463/1500 [49:00<1:50:22,  6.39s/it]
Training:  31%|███       | 464/1500 [49:06<1:50:12,  6.38s/it]
Training:  31%|███       | 465/1500 [49:13<1:49:45,  6.36s/it]
Training:  31%|███       | 466/1500 [49:19<1:50:01,  6.38s/it]
Training:  31%|███       | 467/1500 [49:25<1:49:50,  6.38s/it]
Training:  31%|███       | 468/1500 [49:32<1:49:34,  6.37s/it]
Training:  31%|███▏      | 469/1500 [49:38<1:49:21,  6.36s/it]
Training:  31%|███▏      | 470/1500 [49:45<1:49:36,  6.39s/it]
Training:  31%|███▏      | 471/1500 [49:51<1:49:20,  6.38s/it]
Training:  31%|███▏      | 472/1500 [49:57<1:48:57,  6.36s/it]
Training:  32%|███▏      | 473/1500 [50:04<1:48:41,  6.35s/it]
Training:  32%|███▏      | 474/1500 [50:10<1:48:29,  6.34s/it]
Training:  32%|███▏      | 475/1500 [50:16<1:48:45,  6.37s/it]
Training:  32%|███▏      | 476/1500 [50:23<1:48:27,  6.35s/it]
Training:  32%|███▏      | 477/1500 [50:29<1:48:16,  6.35s/it]
Training:  32%|███▏      | 478/1500 [50:35<1:48:16,  6.36s/it]
Training:  32%|███▏      | 479/1500 [50:42<1:48:11,  6.36s/it]
Training:  32%|███▏      | 480/1500 [50:48<1:48:41,  6.39s/it]
Training:  32%|███▏      | 481/1500 [50:55<1:48:27,  6.39s/it]
Training:  32%|███▏      | 482/1500 [51:01<1:48:16,  6.38s/it]
Training:  32%|███▏      | 483/1500 [51:07<1:48:02,  6.37s/it]
Training:  32%|███▏      | 484/1500 [51:14<1:47:49,  6.37s/it]
Training:  32%|███▏      | 485/1500 [51:20<1:48:03,  6.39s/it]
Training:  32%|███▏      | 486/1500 [51:26<1:47:43,  6.37s/it]
Training:  32%|███▏      | 487/1500 [51:33<1:47:37,  6.37s/it]
Training:  33%|███▎      | 488/1500 [51:39<1:47:25,  6.37s/it]
Training:  33%|███▎      | 489/1500 [51:46<1:47:35,  6.39s/it]
Training:  33%|███▎      | 490/1500 [51:52<1:47:31,  6.39s/it]
Training:  33%|███▎      | 491/1500 [51:58<1:47:18,  6.38s/it]
Training:  33%|███▎      | 492/1500 [52:05<1:47:14,  6.38s/it]
Training:  33%|███▎      | 493/1500 [52:11<1:46:57,  6.37s/it]
Training:  33%|███▎      | 494/1500 [52:18<1:47:05,  6.39s/it]
Training:  33%|███▎      | 495/1500 [52:24<1:46:47,  6.38s/it]
Training:  33%|███▎      | 496/1500 [52:30<1:46:35,  6.37s/it]
Training:  33%|███▎      | 497/1500 [52:37<1:46:12,  6.35s/it]
Training:  33%|███▎      | 498/1500 [52:43<1:46:01,  6.35s/it]
Training:  33%|███▎      | 499/1500 [52:49<1:46:13,  6.37s/it]
Training:  33%|███▎      | 500/1500 [52:56<1:46:01,  6.36s/it]
Training:  33%|███▎      | 501/1500 [53:02<1:45:49,  6.36s/it]
Training:  33%|███▎      | 502/1500 [53:08<1:45:36,  6.35s/it]
Training:  34%|███▎      | 503/1500 [53:15<1:45:41,  6.36s/it]
Training:  34%|███▎      | 504/1500 [53:21<1:45:54,  6.38s/it]
Training:  34%|███▎      | 505/1500 [53:27<1:45:30,  6.36s/it]
Training:  34%|███▎      | 506/1500 [53:34<1:45:13,  6.35s/it]
Training:  34%|███▍      | 507/1500 [53:40<1:45:05,  6.35s/it]
Training:  34%|███▍      | 508/1500 [53:47<1:45:29,  6.38s/it]
Training:  34%|███▍      | 509/1500 [53:53<1:45:12,  6.37s/it]
Training:  34%|███▍      | 510/1500 [53:59<1:45:06,  6.37s/it]
Training:  34%|███▍      | 511/1500 [54:06<1:44:59,  6.37s/it]
Training:  34%|███▍      | 512/1500 [54:12<1:44:58,  6.37s/it]
Training:  34%|███▍      | 513/1500 [54:19<1:45:12,  6.40s/it]
Training:  34%|███▍      | 514/1500 [54:25<1:44:51,  6.38s/it]
Training:  34%|███▍      | 515/1500 [54:31<1:44:34,  6.37s/it]
Training:  34%|███▍      | 516/1500 [54:38<1:44:31,  6.37s/it]
Training:  34%|███▍      | 517/1500 [54:44<1:44:19,  6.37s/it]
Training:  35%|███▍      | 518/1500 [54:50<1:44:39,  6.39s/it]
Training:  35%|███▍      | 519/1500 [54:57<1:44:20,  6.38s/it]
Training:  35%|███▍      | 520/1500 [55:03<1:44:02,  6.37s/it]
Training:  35%|███▍      | 521/1500 [55:09<1:43:50,  6.36s/it]
Training:  35%|███▍      | 522/1500 [55:16<1:43:43,  6.36s/it]
Training:  35%|███▍      | 523/1500 [55:22<1:44:02,  6.39s/it]
Training:  35%|███▍      | 524/1500 [55:29<1:43:40,  6.37s/it]
Training:  35%|███▌      | 525/1500 [55:35<1:43:34,  6.37s/it]
Training:  35%|███▌      | 526/1500 [55:41<1:43:13,  6.36s/it]
Training:  35%|███▌      | 527/1500 [55:48<1:43:21,  6.37s/it]
Training:  35%|███▌      | 528/1500 [55:54<1:43:04,  6.36s/it]
Training:  35%|███▌      | 529/1500 [56:00<1:42:54,  6.36s/it]
Training:  35%|███▌      | 530/1500 [56:07<1:42:39,  6.35s/it]
Training:  35%|███▌      | 531/1500 [56:13<1:42:38,  6.36s/it]
Training:  35%|███▌      | 532/1500 [56:20<1:42:57,  6.38s/it]
Training:  36%|███▌      | 533/1500 [56:26<1:42:36,  6.37s/it]
Training:  36%|███▌      | 534/1500 [56:32<1:42:17,  6.35s/it]
Training:  36%|███▌      | 535/1500 [56:38<1:42:04,  6.35s/it]
Training:  36%|███▌      | 536/1500 [56:45<1:41:53,  6.34s/it]
Training:  36%|███▌      | 537/1500 [56:51<1:42:12,  6.37s/it]
Training:  36%|███▌      | 538/1500 [56:58<1:41:54,  6.36s/it]
Training:  36%|███▌      | 539/1500 [57:04<1:41:49,  6.36s/it]
Training:  36%|███▌      | 540/1500 [57:10<1:41:44,  6.36s/it]
Training:  36%|███▌      | 541/1500 [57:17<1:41:34,  6.36s/it]
Training:  36%|███▌      | 542/1500 [57:23<1:42:05,  6.39s/it]
Training:  36%|███▌      | 543/1500 [57:30<1:41:52,  6.39s/it]
Training:  36%|███▋      | 544/1500 [57:36<1:41:37,  6.38s/it]
Training:  36%|███▋      | 545/1500 [57:42<1:41:29,  6.38s/it]
Training:  36%|███▋      | 546/1500 [57:49<1:41:47,  6.40s/it]
Training:  36%|███▋      | 547/1500 [57:55<1:41:28,  6.39s/it]
Training:  37%|███▋      | 548/1500 [58:01<1:41:25,  6.39s/it]
Training:  37%|███▋      | 549/1500 [58:08<1:41:11,  6.38s/it]
Training:  37%|███▋      | 550/1500 [58:14<1:41:02,  6.38s/it]
Training:  37%|███▋      | 551/1500 [58:21<1:41:33,  6.42s/it]
Training:  37%|███▋      | 552/1500 [58:27<1:41:24,  6.42s/it]
Training:  37%|███▋      | 553/1500 [58:33<1:40:58,  6.40s/it]
Training:  37%|███▋      | 554/1500 [58:40<1:40:29,  6.37s/it]
Training:  37%|███▋      | 555/1500 [58:46<1:40:11,  6.36s/it]
Training:  37%|███▋      | 556/1500 [58:53<1:40:21,  6.38s/it]
Training:  37%|███▋      | 557/1500 [58:59<1:39:59,  6.36s/it]
Training:  37%|███▋      | 558/1500 [59:05<1:39:53,  6.36s/it]
Training:  37%|███▋      | 559/1500 [59:12<1:39:49,  6.36s/it]
Training:  37%|███▋      | 560/1500 [59:18<1:39:44,  6.37s/it]
Training:  37%|███▋      | 561/1500 [59:24<1:39:50,  6.38s/it]
Training:  37%|███▋      | 562/1500 [59:31<1:39:27,  6.36s/it]
Training:  38%|███▊      | 563/1500 [59:37<1:39:16,  6.36s/it]
Training:  38%|███▊      | 564/1500 [59:43<1:39:02,  6.35s/it]
Training:  38%|███▊      | 565/1500 [59:50<1:39:14,  6.37s/it]
Training:  38%|███▊      | 566/1500 [59:56<1:38:53,  6.35s/it]
Training:  38%|███▊      | 567/1500 [1:00:02<1:38:46,  6.35s/it]
Training:  38%|███▊      | 568/1500 [1:00:09<1:38:34,  6.35s/it]
Training:  38%|███▊      | 569/1500 [1:00:15<1:38:38,  6.36s/it]
Training:  38%|███▊      | 570/1500 [1:00:22<1:38:57,  6.38s/it]
Training:  38%|███▊      | 571/1500 [1:00:28<1:38:46,  6.38s/it]
Training:  38%|███▊      | 572/1500 [1:00:34<1:38:35,  6.37s/it]
Training:  38%|███▊      | 573/1500 [1:00:41<1:38:32,  6.38s/it]
Training:  38%|███▊      | 574/1500 [1:00:47<1:38:24,  6.38s/it]
Training:  38%|███▊      | 575/1500 [1:00:54<1:38:33,  6.39s/it]
Training:  38%|███▊      | 576/1500 [1:01:00<1:38:15,  6.38s/it]
Training:  38%|███▊      | 577/1500 [1:01:06<1:38:04,  6.38s/it]
Training:  39%|███▊      | 578/1500 [1:01:13<1:37:56,  6.37s/it]
Training:  39%|███▊      | 579/1500 [1:01:19<1:37:46,  6.37s/it]
Training:  39%|███▊      | 580/1500 [1:01:25<1:37:57,  6.39s/it]
Training:  39%|███▊      | 581/1500 [1:01:32<1:37:48,  6.39s/it]
Training:  39%|███▉      | 582/1500 [1:01:38<1:37:32,  6.38s/it]
Training:  39%|███▉      | 583/1500 [1:01:45<1:37:28,  6.38s/it]
Training:  39%|███▉      | 584/1500 [1:01:51<1:37:35,  6.39s/it]
Training:  39%|███▉      | 585/1500 [1:01:57<1:37:09,  6.37s/it]
Training:  39%|███▉      | 586/1500 [1:02:04<1:36:52,  6.36s/it]
Training:  39%|███▉      | 587/1500 [1:02:10<1:36:38,  6.35s/it]
Training:  39%|███▉      | 588/1500 [1:02:16<1:36:26,  6.35s/it]
Training:  39%|███▉      | 589/1500 [1:02:23<1:36:46,  6.37s/it]
Training:  39%|███▉      | 590/1500 [1:02:29<1:36:38,  6.37s/it]
Training:  39%|███▉      | 591/1500 [1:02:35<1:36:29,  6.37s/it]
Training:  39%|███▉      | 592/1500 [1:02:42<1:36:20,  6.37s/it]
Training:  40%|███▉      | 593/1500 [1:02:48<1:36:15,  6.37s/it]
Training:  40%|███▉      | 594/1500 [1:02:55<1:36:17,  6.38s/it]
Training:  40%|███▉      | 595/1500 [1:03:01<1:36:06,  6.37s/it]
Training:  40%|███▉      | 596/1500 [1:03:07<1:35:56,  6.37s/it]
Training:  40%|███▉      | 597/1500 [1:03:14<1:35:51,  6.37s/it]
Training:  40%|███▉      | 598/1500 [1:03:20<1:35:45,  6.37s/it]
Training:  40%|███▉      | 599/1500 [1:03:27<1:36:05,  6.40s/it]
Training:  40%|████      | 600/1500 [1:03:33<1:36:00,  6.40s/it]
Training:  40%|████      | 601/1500 [1:03:39<1:35:43,  6.39s/it]
Training:  40%|████      | 602/1500 [1:03:46<1:35:26,  6.38s/it]
Training:  40%|████      | 603/1500 [1:03:52<1:35:37,  6.40s/it]
Training:  40%|████      | 604/1500 [1:03:58<1:35:23,  6.39s/it]
Training:  40%|████      | 605/1500 [1:04:05<1:35:22,  6.39s/it]
Training:  40%|████      | 606/1500 [1:04:11<1:35:08,  6.39s/it]
Training:  40%|████      | 607/1500 [1:04:18<1:34:54,  6.38s/it]
Training:  41%|████      | 608/1500 [1:04:24<1:35:04,  6.40s/it]
Training:  41%|████      | 609/1500 [1:04:30<1:34:51,  6.39s/it]
Training:  41%|████      | 610/1500 [1:04:37<1:34:47,  6.39s/it]
Training:  41%|████      | 611/1500 [1:04:43<1:34:26,  6.37s/it]
Training:  41%|████      | 612/1500 [1:04:49<1:34:07,  6.36s/it]
Training:  41%|████      | 613/1500 [1:04:56<1:34:13,  6.37s/it]
Training:  41%|████      | 614/1500 [1:05:02<1:34:00,  6.37s/it]
Training:  41%|████      | 615/1500 [1:05:09<1:33:52,  6.36s/it]
Training:  41%|████      | 616/1500 [1:05:15<1:33:36,  6.35s/it]
Training:  41%|████      | 617/1500 [1:05:21<1:33:24,  6.35s/it]
Training:  41%|████      | 618/1500 [1:05:28<1:33:32,  6.36s/it]
Training:  41%|████▏     | 619/1500 [1:05:34<1:33:16,  6.35s/it]
Training:  41%|████▏     | 620/1500 [1:05:40<1:33:08,  6.35s/it]
Training:  41%|████▏     | 621/1500 [1:05:47<1:32:59,  6.35s/it]
Training:  41%|████▏     | 622/1500 [1:05:53<1:33:16,  6.37s/it]
Training:  42%|████▏     | 623/1500 [1:05:59<1:32:56,  6.36s/it]
Training:  42%|████▏     | 624/1500 [1:06:06<1:32:41,  6.35s/it]
Training:  42%|████▏     | 625/1500 [1:06:12<1:32:27,  6.34s/it]
Training:  42%|████▏     | 626/1500 [1:06:18<1:32:18,  6.34s/it]
Training:  42%|████▏     | 627/1500 [1:06:25<1:32:42,  6.37s/it]
Training:  42%|████▏     | 628/1500 [1:06:31<1:32:29,  6.36s/it]
Training:  42%|████▏     | 629/1500 [1:06:38<1:32:22,  6.36s/it]
Training:  42%|████▏     | 630/1500 [1:06:44<1:32:06,  6.35s/it]
Training:  42%|████▏     | 631/1500 [1:06:50<1:31:56,  6.35s/it]
Training:  42%|████▏     | 632/1500 [1:06:57<1:32:01,  6.36s/it]
Training:  42%|████▏     | 633/1500 [1:07:03<1:31:42,  6.35s/it]
Training:  42%|████▏     | 634/1500 [1:07:09<1:31:28,  6.34s/it]
Training:  42%|████▏     | 635/1500 [1:07:16<1:31:26,  6.34s/it]
Training:  42%|████▏     | 636/1500 [1:07:22<1:31:33,  6.36s/it]
Training:  42%|████▏     | 637/1500 [1:07:28<1:31:49,  6.38s/it]
Training:  43%|████▎     | 638/1500 [1:07:35<1:31:29,  6.37s/it]
Training:  43%|████▎     | 639/1500 [1:07:41<1:31:10,  6.35s/it]
Training:  43%|████▎     | 640/1500 [1:07:47<1:30:58,  6.35s/it]
Training:  43%|████▎     | 641/1500 [1:07:54<1:31:16,  6.38s/it]
Training:  43%|████▎     | 642/1500 [1:08:00<1:31:03,  6.37s/it]
Training:  43%|████▎     | 643/1500 [1:08:07<1:30:53,  6.36s/it]
Training:  43%|████▎     | 644/1500 [1:08:13<1:30:36,  6.35s/it]
Training:  43%|████▎     | 645/1500 [1:08:19<1:30:31,  6.35s/it]
Training:  43%|████▎     | 646/1500 [1:08:26<1:30:43,  6.37s/it]
Training:  43%|████▎     | 647/1500 [1:08:32<1:30:31,  6.37s/it]
Training:  43%|████▎     | 648/1500 [1:08:38<1:30:19,  6.36s/it]
Training:  43%|████▎     | 649/1500 [1:08:45<1:30:10,  6.36s/it]
Training:  43%|████▎     | 650/1500 [1:08:51<1:30:03,  6.36s/it]
Training:  43%|████▎     | 651/1500 [1:08:57<1:30:17,  6.38s/it]
Training:  43%|████▎     | 652/1500 [1:09:04<1:30:05,  6.37s/it]
Training:  44%|████▎     | 653/1500 [1:09:10<1:29:48,  6.36s/it]
Training:  44%|████▎     | 654/1500 [1:09:16<1:29:36,  6.35s/it]
Training:  44%|████▎     | 655/1500 [1:09:23<1:29:23,  6.35s/it]
Training:  44%|████▎     | 656/1500 [1:09:29<1:29:40,  6.38s/it]
Training:  44%|████▍     | 657/1500 [1:09:36<1:29:26,  6.37s/it]
Training:  44%|████▍     | 658/1500 [1:09:42<1:29:16,  6.36s/it]
Training:  44%|████▍     | 659/1500 [1:09:48<1:29:03,  6.35s/it]
Training:  44%|████▍     | 660/1500 [1:09:55<1:29:11,  6.37s/it]
Training:  44%|████▍     | 661/1500 [1:10:01<1:29:04,  6.37s/it]
Training:  44%|████▍     | 662/1500 [1:10:07<1:29:01,  6.37s/it]
Training:  44%|████▍     | 663/1500 [1:10:14<1:28:47,  6.36s/it]
Training:  44%|████▍     | 664/1500 [1:10:20<1:28:35,  6.36s/it]
Training:  44%|████▍     | 665/1500 [1:10:27<1:28:41,  6.37s/it]
Training:  44%|████▍     | 666/1500 [1:10:33<1:28:23,  6.36s/it]
Training:  44%|████▍     | 667/1500 [1:10:39<1:28:11,  6.35s/it]
Training:  45%|████▍     | 668/1500 [1:10:46<1:28:05,  6.35s/it]
Training:  45%|████▍     | 669/1500 [1:10:52<1:28:04,  6.36s/it]
Training:  45%|████▍     | 670/1500 [1:10:58<1:28:24,  6.39s/it]
Training:  45%|████▍     | 671/1500 [1:11:05<1:28:14,  6.39s/it]
Training:  45%|████▍     | 672/1500 [1:11:11<1:28:03,  6.38s/it]
Training:  45%|████▍     | 673/1500 [1:11:18<1:28:02,  6.39s/it]
Training:  45%|████▍     | 674/1500 [1:11:24<1:27:52,  6.38s/it]
Training:  45%|████▌     | 675/1500 [1:11:30<1:27:58,  6.40s/it]
Training:  45%|████▌     | 676/1500 [1:11:37<1:27:43,  6.39s/it]
Training:  45%|████▌     | 677/1500 [1:11:43<1:27:33,  6.38s/it]
Training:  45%|████▌     | 678/1500 [1:11:49<1:27:30,  6.39s/it]
